latitude,longitude,yield,fertilizer_use,ndvi,evi,soil_carbon,soil_moisture
9.365728206,-1.29716027,1690.214939,50.4240049,0.615511121,0.974683448,4.654335723,38.55400635
8.395656216,1.818534511,3708.734798,128.5026797,0.985048885,0.822732066,5.089476683,31.9955839
-9.279323651,4.447830374,1470.597423,145.8381744,0.589100485,0.200926517,9.786460571,15.51125512
-6.504559917,-3.647362535,4576.504443,129.655114,0.652345155,0.710062807,9.498338381,26.58873934
-2.217306458,-3.420924802,3505.74623,11.14177799,0.288489166,0.556387752,2.257571364,15.77467762
9.042853946,-9.606167146,3309.89048,37.72888538,0.325851408,0.491627865,8.943273764,8.481375663
-3.99942161,-9.182502798,1749.086759,47.71672329,0.19635559,0.908385807,1.721859961,33.84520344
-6.790647122,-4.843566114,3963.482603,49.00437766,0.514601672,0.588129756,5.568719227,28.30324621
7.726093322,4.804899953,1944.208648,187.8214566,0.147974577,0.137209675,2.475189101,26.49002279
-1.07211169,2.566276607,4192.172884,133.6029711,0.618481276,0.164967791,4.293029308,9.976050825
8.157511887,5.395780414,4115.818349,46.43870042,0.465310224,0.921973414,7.690062031,18.20819896
-6.795390674,5.378388724,4757.583011,33.11261789,0.624311893,0.080205196,4.820549314,35.6822628
3.22235023,7.131349353,4130.772926,9.664870812,0.07072085,0.13791411,8.262561588,10.71565613
-1.194724943,4.40638532,2459.780741,56.60238054,0.884057072,0.653113684,7.469341399,6.676601045
-8.470264619,9.58021838,3042.608986,67.34135029,0.378581378,0.224337411,9.485555016,11.69030169
3.929262893,7.976504386,3507.476165,56.13909787,0.206931359,0.826099103,5.807404185,13.75630025
-5.052024889,1.734343324,2070.07226,143.963855,0.500783715,0.416006478,8.219331586,32.42748833
-9.207689548,1.76315341,4200.206473,113.3977587,0.929820897,0.482399813,3.906163957,27.68495149
-8.801114035,-9.314659193,2316.392169,20.66053666,0.694286147,0.128638158,4.111712606,5.606996138
-8.778429259,9.970531554,1520.544312,129.8722111,0.34008672,0.02816361,4.604594172,5.605137846
8.15465915,-7.368480053,1238.085713,62.10841383,0.303843547,0.759236232,4.698241609,24.84137501
4.797678357,4.806943933,3640.037524,148.2720103,0.661286557,0.073989704,1.929278986,27.16523548
7.961247144,6.420303902,2058.845477,97.79385269,0.088804657,0.64015902,5.671890454,9.389765832
3.451646226,-2.538909414,4406.302794,28.17922058,0.365410182,0.537531451,1.871228973,26.36617532
0.578798581,-6.062958907,4089.727394,36.58869375,0.478677784,0.518490546,9.007859222,13.41231686
-3.911072713,-8.024802264,1460.831806,110.2950143,0.760517477,0.299685022,1.556603049,16.78524699
9.959245027,4.972120117,3221.124912,56.89670889,0.325517314,0.756028636,5.047249873,19.30910531
-2.756218821,-0.946929416,4869.495584,76.41412335,0.792151829,0.400613551,3.562246598,9.066817868
-0.587021016,4.27435518,4316.923701,157.1134385,0.782687491,0.151254572,2.393824741,38.70827619
-2.435096502,8.308152977,4488.958257,111.197011,0.01946321,0.05604314,8.054530218,39.08175588
9.590538587,-7.068325277,2051.026798,175.4520573,0.190413124,0.342547996,7.43439159,20.57505912
-6.506832292,8.383420014,3901.913637,137.6076788,0.653394279,0.608054979,2.313531012,14.01132673
-3.440239982,-1.76747081,2359.526616,30.76288214,0.49604206,0.220322093,6.69489077,38.55080563
3.60697332,-3.894659802,4312.250651,19.91029263,0.027636322,0.742204793,8.132996506,33.63200888
-8.735847633,8.861245212,1410.608866,128.6642642,0.359648881,0.108725813,7.959989983,30.34800119
2.14498748,9.813033852,3740.456393,107.1129938,0.6257736,0.471964757,1.830516379,21.16341255
-0.447069942,-6.022155645,3579.617278,146.8593729,0.99168634,0.536704253,7.169614471,19.37025455
-4.320000465,3.136766939,2045.272574,110.9099816,0.206874495,0.821012096,7.444215288,32.27722453
-5.231734382,-7.870093725,3528.645902,197.5264459,0.152719007,0.117947683,8.759496403,23.18647872
0.290254866,3.018280077,4643.523828,196.3283752,0.364368462,0.001674994,5.57239905,28.12037486
-2.641448389,6.546264556,3460.663319,54.43185552,0.550912629,0.533709712,5.149846003,24.81675436
-0.869602175,3.68997093,1736.172041,158.373914,0.664499318,0.150725072,9.686046924,29.92648925
-3.250452365,-1.653337159,2224.649654,153.2231022,0.360814757,0.571693366,8.168610302,8.293675143
9.409873872,-2.338672809,2406.233735,168.0922865,0.228441638,0.032902806,6.028578917,18.21673824
-7.331211365,-2.137551696,2244.677394,84.06776352,0.00522443,0.49067502,3.975553642,10.8481216
-8.063920936,1.79423636,3737.629927,185.5602795,0.183446999,0.390740006,8.607141964,13.4715365
-3.132165424,7.631345401,4800.011121,75.35525265,0.100063564,0.156247382,5.098927505,12.02884968
1.820538017,8.581323145,3015.640653,142.664873,0.242109865,0.467847241,1.834166729,22.61628048
3.183529437,-8.929407596,4161.028209,120.4756018,0.322574473,0.477169408,5.094138454,5.664754598
-2.054865057,-6.367552107,4777.54029,72.78945577,0.078738401,0.067881434,8.847715565,38.73886607
9.985559878,-7.755513683,2497.777662,45.57665301,0.405845959,0.676907793,5.034539322,23.16373392
-2.962140076,-6.133307185,1185.114791,137.0707051,0.16762608,0.913699973,1.12914233,6.840002997
4.428133359,-3.067843788,4013.206418,180.4663662,0.581367552,0.613442734,6.503367915,28.87188441
2.751653891,0.130633652,3939.961314,79.69965793,0.377877415,0.627191295,9.962470031,14.41108175
6.261077265,2.58922454,2213.006311,19.29372794,0.639652066,0.748403055,8.355237256,8.736865741
9.524513269,4.642844383,2076.519535,56.12152944,0.776154387,0.936070609,6.55514152,34.06062901
7.795873129,7.802230828,3813.312629,80.13070393,0.084702995,0.98247701,9.229589981,11.9267661
5.291239487,9.781768745,1625.620529,81.41153037,0.382478677,0.492684875,8.322235135,8.66639941
3.964969556,3.257129571,4373.792901,127.5350137,0.97777518,0.945007834,5.487754175,6.991725841
-3.290036606,6.907290373,4442.516115,23.03004382,0.002309596,0.359242641,6.320982569,30.49952102
-7.046288436,5.560776938,3265.393715,22.52129603,0.458911007,0.727644802,7.581635283,27.93449366
-8.747279939,-3.849359216,1875.21994,34.70865658,0.468909556,0.936795685,8.617835476,5.286969921
-5.161965916,7.513845405,4796.012224,33.14665953,0.823721558,0.016232777,1.523587621,12.75181892
-1.354370376,-9.144737241,1941.126314,35.15187701,0.290226907,0.920543242,7.973234714,29.66387109
0.439925473,-9.992653125,2236.004161,1.045020948,0.77603065,0.885050113,5.02753096,10.32492991
5.461671081,-4.525347412,2767.328198,54.84065436,0.002200223,0.205485803,6.947187043,25.18627741
9.174818461,-0.758049407,3082.919794,113.1382304,0.490750018,0.4097136,7.881697099,12.46047634
-7.653590392,2.7672579,2822.069289,198.4383661,0.319320488,0.122919643,5.855517325,20.72319997
-7.859917196,-7.964594669,1000.827794,82.21357096,0.80815553,0.747186807,2.426633655,35.35980716
1.79389446,3.460202677,4448.785839,169.2111274,0.402947279,0.77741356,4.685741484,15.59087496
4.907961479,6.036317341,1094.954486,41.89429532,0.06987842,0.88094192,1.691856944,29.00903365
6.963007607,-6.293741608,4526.20244,187.9539454,0.708386965,0.441451961,7.20370622,20.33984315
8.716641604,-1.697494903,4291.27098,3.404048149,0.013222988,0.63006149,9.583355638,8.365433901
9.668524845,0.399699799,4746.796431,5.426642079,0.33441654,0.84364752,8.15727531,17.62222478
-2.003966156,-0.963859638,2255.853801,72.41376021,0.498329998,0.093378317,4.508077805,34.44480232
-2.393296329,5.996598618,1718.827999,175.0630719,0.741742411,0.119158168,6.258623464,39.05661848
-7.043826466,9.210447962,1217.146105,113.3848948,0.313063913,0.817784653,3.737806083,34.57785847
3.698688774,5.97906328,3750.970788,7.026915295,0.104097454,0.441969474,5.869410396,10.67799368
3.135239169,-8.440143642,1626.235406,168.070082,0.825256537,0.802869388,3.706542152,17.09282545
7.241251917,6.098711443,1671.325939,32.43623582,0.009822662,0.000150381,7.644922811,34.09158555
-8.054840104,-8.668073355,1921.571687,75.19959377,0.873131132,0.11502808,3.334073572,24.3863577
-0.044461843,-5.280592295,2114.476236,17.08008945,0.106497539,0.368343264,9.676183514,32.1665029
1.621638593,-6.938062063,1854.386337,186.2418438,0.125700955,0.397657201,6.95753859,32.22241433
-5.168859199,-6.049617863,3429.668941,1.247486195,0.166228864,0.833757881,1.619000629,7.488076522
-6.619491877,0.566302541,3044.463773,175.6913143,0.148343009,0.509782498,1.096999872,16.9842298
7.191616728,3.433797152,3602.746366,33.67239721,0.794779052,0.917964534,9.973417098,21.76575269
-8.829301555,-0.593574353,3568.192862,40.45154215,0.810981364,0.424697706,2.984550204,38.08286526
-0.587581922,9.193912781,4420.623025,44.1430606,0.169467987,0.066963853,3.813064736,36.43800804
-7.683319974,-5.194153599,1146.906619,28.46933967,0.112517621,0.457962045,2.875726128,19.8061194
-0.858824773,5.262804605,3230.84664,28.61936429,0.57248063,0.411008784,9.352915952,8.348307462
9.599246527,7.40364357,2543.766359,174.3179083,0.699706957,0.549457252,6.868115737,19.15898004
-1.525872931,1.241322215,4157.058661,83.41673171,0.559039858,0.639829154,5.539476912,23.75661664
7.14249835,-0.875549961,1914.218993,72.53532806,0.027689866,0.05890447,6.01885733,36.6539017
-7.653688716,1.923688936,3435.806876,49.09272146,0.766088253,0.617529433,3.860855626,15.32077435
-4.574958465,-1.423804597,2078.373696,180.9820869,0.714190216,0.13227367,6.527575021,15.8102451
-1.924145187,1.103877646,1938.684739,116.9990512,0.717259575,0.431813184,4.776403271,26.95141321
-2.0037572,-1.661320957,2311.34794,69.04658437,0.207213229,0.892330173,2.793053318,22.68170443
3.427669573,-1.990605794,1254.302967,39.53540461,0.070282708,0.133836528,6.909445897,11.85541357
-3.105637452,3.906929363,3985.544911,182.5838573,0.997284423,0.208759507,4.364565123,10.06545371
4.275337368,-8.142975739,4525.240242,40.96208147,0.477797233,0.423018763,8.065597412,22.13240234
2.783737985,-6.669158545,1067.940438,13.06579847,0.726242742,0.060393871,4.738554618,32.27868347
-2.016777095,7.023969434,3609.769661,126.1071428,0.096417378,0.286276614,5.574442375,32.2590938
-1.364797447,5.421546936,3251.602652,55.41886938,0.504932264,0.077469128,8.087198313,39.15312906
2.290553996,-4.370925454,4621.575601,35.57843188,0.504096659,0.477043621,5.030902836,18.39513694
-8.599156197,-2.454621347,3741.440907,121.0182239,0.122858013,0.573378725,9.695990216,18.71962644
6.448134767,8.520530133,2674.3399,91.27441103,0.351607645,0.749282356,8.137258005,5.063682317
3.068423222,6.361544503,3312.784176,31.41405937,0.891463339,0.92323938,8.437873648,34.04710778
4.526849288,2.286926,1508.857937,114.8912867,0.690214926,0.437620894,9.5852842,27.63199554
0.738460022,-5.570196424,1648.600481,133.4463293,0.7316708,0.627809952,4.49965566,31.94727416
-7.79045778,-9.114960574,1895.347785,138.7553308,0.878288792,0.060068291,6.220722378,21.471812
-1.899287734,-1.374843063,2932.360377,50.42876938,0.310285599,0.475313828,7.242325667,37.2067721
-1.892528343,3.452542785,2067.296443,103.7709629,0.789944703,0.870007363,7.061126352,6.018982924
-3.579140199,6.56960981,1402.177554,67.50277022,0.096538723,0.592278687,9.576431151,9.034841396
-9.400993502,7.053780115,3074.033784,185.3347717,0.577548732,0.375101413,3.595137705,18.16060672
4.745084852,-9.344481974,3791.319084,96.24430095,0.534148076,0.08924627,3.622253758,7.978706784
-7.804310839,-5.116859323,1385.756329,114.1106273,0.4311922,0.498585879,9.262039618,8.076075869
2.126162661,-3.21810823,3915.811278,106.277327,0.209169155,0.918703317,8.193750776,24.84054378
4.064349929,-6.225355781,1094.672671,199.6026462,0.427526514,0.073894228,2.830209617,12.56427068
2.695726459,6.059507567,3795.762494,179.1877242,0.844283139,0.530871419,6.130421903,26.92873237
9.18284504,5.349315262,4812.34102,197.4814955,0.730703374,0.426323285,7.711873607,37.52899378
-7.934036898,0.336660808,2827.067443,48.0775189,0.440603233,0.759463859,4.177327514,33.83587734
7.343343182,9.65852956,1263.563029,96.4731952,0.967588681,0.151150476,4.909440261,13.69506356
-9.416195303,-7.118829178,2130.728235,90.56138355,0.785291916,0.171195277,6.178569505,8.138202414
0.698337099,7.993034067,1590.055253,140.2984126,0.044260618,0.716004351,5.203977018,38.25673639
-1.915127641,-7.670734917,3003.746294,144.5170321,0.750736524,0.679957513,7.777381511,39.8073576
0.483677208,-6.73636589,1723.213789,83.67120624,0.71853778,0.517682794,1.053448783,18.10732148
-2.698002459,3.924384005,4985.526793,105.3377767,0.049220655,0.004558071,4.91169272,21.12370414
-6.188661701,-7.808606159,2678.263216,93.13034362,0.926557266,0.855664776,4.038232378,10.08667815
-9.617542051,1.316901908,2549.364748,153.119199,0.467038863,0.987397673,6.482476475,29.85632775
0.362996276,-1.595329271,1256.656346,98.88208806,0.239127498,0.667444207,7.983625977,19.76417624
6.855537254,4.569479311,3394.360873,135.6069962,0.448225791,0.933227946,1.68530646,33.10553008
-2.535680885,8.013504776,1497.213291,164.6256631,0.833780467,0.757814603,2.422537602,25.2053849
-5.54272364,5.397430293,2046.965861,135.6559821,0.25050582,0.684161923,6.985734617,6.497433321
-8.389359931,6.993797528,2196.556994,72.83431883,0.914092793,0.351263496,7.645621969,16.72340892
-8.293781538,-9.341091029,1392.463967,95.68860787,0.064739809,0.079659665,6.293815994,33.30086597
-5.572071074,-3.796090035,4320.055355,93.24690967,0.089357084,0.032170891,9.845230141,29.08398585
-7.999718782,0.308661734,1442.116042,191.8538278,0.599324058,0.450561534,5.495153402,27.13861816
-4.699206033,-1.680933707,2932.020125,87.14853564,0.509796955,0.459535742,2.226631016,28.53766248
-8.677010758,-5.37490094,2156.250319,182.7167521,0.67150508,0.386185243,7.176619543,26.17629065
-8.687902656,-3.842518041,1946.178263,181.9281899,0.043445928,0.029923014,6.4186797,27.43935143
7.125523592,8.908619408,1893.183412,149.3094083,0.260242369,0.199345237,6.313793275,26.71473866
-6.757594786,-4.116382403,3679.457504,40.40984614,0.703144681,0.1365145,5.912682717,23.66997788
1.193648116,-2.921917796,4175.19002,85.02978712,0.344401568,0.012738602,9.451861386,31.52114939
5.469110889,-9.925804525,2635.653433,129.0075297,0.304654673,0.619133564,2.162407571,17.93223972
-0.871808693,6.901552546,2274.113214,51.35696641,0.819776963,0.098945965,1.658775687,21.63334185
-6.932622443,-6.903185932,3924.142445,32.08164789,0.796063062,0.148389536,2.387054524,19.05073449
-6.008077158,-5.91711449,2076.656925,96.44871328,0.744990939,0.099113163,3.204911889,12.32236719
-1.340315874,-4.894709658,4481.842956,119.9663021,0.627625416,0.764665409,6.336516875,16.26611369
0.564681784,7.692441137,2175.510144,129.4688969,0.954405144,0.883378403,6.511827242,6.925527716
-3.011194159,-5.870971775,1205.010254,122.3068369,0.021056996,0.11879403,3.093416897,16.39346719
5.629592005,5.950527217,2881.370503,58.28307514,0.1526431,0.615664933,5.403029494,18.67040825
5.020432977,6.160986806,2199.621429,69.63972515,0.459888279,0.619688645,5.338556675,8.268443418
8.544236147,8.540411376,2863.815051,76.58403034,0.280689843,0.281326491,5.077996897,12.71592954
-9.420949019,-7.688773728,2168.10579,40.90704817,0.293359343,0.588513225,8.231907654,13.73396116
7.913825824,-5.654420553,4948.058518,41.38642439,0.980296266,0.433281749,5.245237629,12.96145729
-2.148624231,4.857965842,4898.144249,91.71383846,0.044220485,0.107645249,7.825289464,17.25775955
7.567449908,-6.079984914,3470.140823,25.67894194,0.025897873,0.958247066,2.498330186,10.07066368
3.815695523,-4.273409063,4626.240469,21.99380765,0.935144855,0.678635443,5.787706097,30.60254749
9.746975141,-6.665168398,2251.743863,101.0980053,0.160090041,0.95395951,8.416942985,16.99291994
5.185649034,-6.546066277,4151.571573,9.527447036,0.042977282,0.151023307,2.599449255,9.282783191
-2.70910748,-0.368932907,4060.210127,80.49467385,0.458545279,0.794153678,5.184299518,25.77599235
0.021263457,-7.806338758,2421.258054,149.7365881,0.88189057,0.420625818,6.481713844,11.28768613
-2.472216896,-3.566047631,3885.886922,194.8513997,0.306064737,0.929686147,2.662971174,7.031971224
-2.70176328,-1.468121808,1374.469709,99.97535012,0.932251451,0.686990957,7.810890453,10.71522497
-4.781910012,-9.50903767,1930.324744,51.42795734,0.865276153,0.147165443,1.71096623,19.69981842
-0.080594093,-2.233336671,1839.607052,125.5908683,0.280417883,0.032474578,9.51773958,29.27281402
3.634798901,-8.117551278,3503.085352,28.98825883,0.435439192,0.125622242,5.213993448,27.45253097
-4.453194574,-0.128429377,1807.048691,186.0995946,0.923738067,0.712689777,4.025107777,5.182209278
0.487596222,6.514763771,2134.228801,151.0087458,0.123286779,0.010541814,2.051263064,32.76517284
-7.652394117,6.368443244,2089.437561,30.13170984,0.061893336,0.4782645,4.893369788,16.74907225
-6.803094263,-8.391029689,4773.39796,19.53451467,0.188719602,0.553053323,6.938236265,28.79004918
-9.063872906,2.024555153,4791.998936,185.2566648,0.225621273,0.812267582,1.850385512,6.14356101
9.414628855,6.691727639,4326.586384,191.2107111,0.179389013,0.44659485,3.756421857,18.78258852
-9.92279297,-5.240549141,2806.087849,50.26856769,0.031712067,0.005486695,8.524158245,5.686367546
-6.428400639,5.238530229,2960.263869,34.37317915,0.717658927,0.21878218,6.81562923,33.57209373
2.257335062,7.815286929,2498.309184,137.9227994,0.161951946,0.047554293,2.857357107,11.54385132
-8.372608023,6.122483029,2843.31815,198.7404105,0.455388959,0.980952405,2.448188162,28.60917676
7.637930062,-7.85397937,1566.015398,51.55323302,0.120388358,0.638422335,9.140365236,14.6973157
4.392403157,-9.81880001,2083.93785,72.17203824,0.365518111,0.001920028,3.583181992,9.737289002
9.327799429,-6.165517802,1740.405226,71.97409505,0.397467625,0.038529195,2.61550152,37.56033687
0.152710945,-4.590453181,4523.624622,93.08487039,0.912985976,0.225522033,9.999676167,25.82586155
-3.991926337,2.323659812,3759.892656,52.47998383,0.705316756,0.778855522,3.78272645,36.17208666
0.990011456,-2.314536495,1533.339031,111.7813064,0.906142174,0.399019185,2.12266169,15.73097906
8.616374346,4.068140613,2721.638055,166.3277432,0.489096332,0.505362511,5.155818668,34.04423668
0.415228745,-2.93850079,2302.570472,80.07219419,0.169341649,0.872508775,4.909105992,37.95888167
-4.655859363,-6.911491507,1059.771576,56.03500539,0.409633244,0.891242927,9.341222282,18.83143394
7.547975783,-3.74620313,3957.710055,186.8977962,0.593678488,0.427838213,2.207844527,36.64458679
-2.56162503,7.686484528,2760.839265,109.9492106,0.541245165,0.760159478,1.820227655,16.72800099
-9.972333,9.170646885,2446.638936,46.5406431,0.896305492,0.234175809,1.836808038,16.36099997
-5.04629955,-5.849745319,1728.604407,69.42870081,0.592377796,0.1751864,9.138587192,39.85064353
-3.635329816,5.76936774,2953.157067,100.188527,0.256630821,0.976294287,5.044322602,38.33436569
7.175549365,-4.533025269,2086.556056,17.78668758,0.95258633,0.638201011,2.355458753,13.00164211
-0.829936659,7.742630869,3031.105379,6.766476082,0.173926168,0.657287463,6.344470885,34.30207095
-1.108254244,-6.689087744,2001.5734,142.1408919,0.476438265,0.877837881,5.838610201,16.98602572
-3.277954672,3.319198374,2170.581058,148.40072,0.887650512,0.027034402,2.78566073,39.27351809
7.613562461,-8.315774706,2700.652154,94.07424346,0.709921841,0.285888388,6.427343255,34.74361701
8.900535539,9.477866479,3443.645846,172.8632436,0.535382427,0.719170017,4.062081109,36.67217555
9.837806583,4.012666893,4370.251688,117.6812287,0.687828053,0.454623191,3.14533691,25.0785729
-2.465174661,6.836314788,2114.618578,151.4725105,0.4377935,0.94286896,5.593605498,15.29529733
9.322948913,1.333386787,2309.497004,187.1965013,0.396805882,0.450574496,3.624843354,11.91337522
5.837591393,-0.463972721,3578.699679,158.0727225,0.62783804,0.127032218,2.999259296,23.47551722
3.513782953,2.437647828,4979.381465,62.10973975,0.737008232,0.907300266,8.917501675,28.50305038
-5.102210412,0.574830234,1923.064073,23.79427321,0.937460225,0.005116773,2.401863189,30.96260223
-5.670854781,-0.612312897,1883.094331,7.954127603,0.836545547,0.758763495,3.525309796,10.96341244
-6.67904351,5.189005029,4281.221682,78.10958115,0.960692506,0.008337658,4.475245419,23.75607974
8.455132205,-6.435980901,4192.27847,1.490606666,0.115886123,0.463215047,3.462744793,20.2638437
-4.118466752,-6.576559037,2316.047243,147.580999,0.989473466,0.2055467,2.896395783,12.28784738
-0.938115091,-1.363146987,1059.000284,90.35352337,0.200301787,0.951662854,7.940314873,24.35368111
-0.12084332,-3.585041679,2718.072193,146.4459963,0.080903923,0.396740496,3.961145429,14.65698026
5.563431909,-8.517509642,3173.934631,99.54883083,0.656810503,0.030952824,2.012616619,23.7269095
6.884699231,6.889409848,4040.617723,2.978845716,0.673487288,0.776794373,5.868056462,12.00382707
-7.218545977,5.432056134,3643.788229,174.42522,0.973822258,0.316583949,2.129396475,36.49798879
-1.461912796,0.878429996,3688.506013,184.1064647,0.771023686,0.63945834,4.217676467,16.83359887
6.857097757,9.586490745,4213.52252,120.2119352,0.392658331,0.405228053,8.93644086,26.36171109
6.360666115,-8.547998669,4099.487525,139.8332588,0.600105413,0.438514092,4.322450756,9.26765456
-7.951724831,5.333386021,2893.01566,12.13412471,0.609454347,0.263796443,6.692580769,27.05060174
-6.872333023,-4.672592168,1419.250307,139.143333,0.765418735,0.788332608,5.631629824,14.52141188
-3.916026168,-2.628021601,4257.342282,16.8000826,0.581098038,0.46372049,2.239523612,38.47860566
-8.492818618,-5.614412296,3407.096,64.15757331,0.38644068,0.039617496,6.84162638,18.79539931
-1.506739943,5.780757829,1132.053908,59.70615335,0.681458101,0.94476717,8.704314972,26.25922948
-7.847645897,-7.11519796,4153.964239,168.286052,0.240101506,0.496920784,1.838912266,12.5534678
1.364351873,6.800333955,2573.357707,92.57933937,0.349551242,0.485971947,7.783120802,35.1516671
-5.068861204,3.231552965,2256.451585,12.54476171,0.071631123,0.346450655,7.211901534,33.15165213
1.928661307,-8.819535095,3060.193414,48.43997344,0.816230168,0.635147835,8.799945175,13.59723593
-7.649487142,6.219634632,3686.241327,88.8721464,0.070999092,0.401542606,1.936827389,36.88669778
9.517677368,2.555114323,4699.385511,189.4984534,0.298796814,0.749479349,3.751258415,6.405425771
8.651224077,8.099646392,1104.071092,48.26442808,0.925632912,0.876582574,7.248623385,31.34005922
-2.164061229,4.974446128,2218.686093,155.0797337,0.559409685,0.489731465,1.19816181,21.02540749
-5.156428117,1.222418549,1161.779604,34.98851319,0.21787992,0.652552325,7.6066811,34.24107881
-4.992035743,6.730943612,4372.525361,128.4671921,0.992887165,0.295536993,8.721807211,21.29200886
-0.332129296,-4.438995234,3814.151237,45.11683175,0.880729482,0.625402798,5.079736471,7.295373348
-9.200143962,0.939001237,2082.280873,154.3973873,0.068180273,0.635239394,4.908969131,12.92909363
2.794102122,-4.127663604,4077.536643,108.5040728,0.230285062,0.511974925,3.506220659,39.80311922
-1.833941833,9.364087822,3533.519258,178.5186908,0.642260593,0.159846058,1.04546683,16.6962161
-2.451868548,-5.476073983,3640.522139,21.35627974,0.198803157,0.725309867,2.67673165,10.6106826
6.18729943,-9.685235207,4001.718853,37.85673107,0.537177933,0.31966411,9.818777066,33.2040789
4.180709204,-3.48290316,1643.909148,153.2495751,0.165860761,0.38821479,8.805574694,6.577443959
9.086676308,0.050187939,3401.839256,67.19345399,0.672705509,0.851543852,3.398541749,7.324306301
-2.96127519,-9.432741315,3070.571725,13.8952184,0.531236117,0.681125054,9.673739714,15.41315728
7.950855293,1.184966001,2361.914081,140.6176833,0.969432244,0.082670897,4.309413544,6.659034112
5.399343725,7.485655499,3922.495278,27.1440554,0.133813278,0.565379088,3.678268373,39.84994394
-2.851506968,4.094643888,2736.960439,23.83877159,0.530721249,0.086920114,2.375268719,29.18951101
2.433308729,2.45936646,2880.272329,100.5698038,0.31172389,0.64545649,9.114499626,23.18552543
-4.228600847,9.119235014,1836.937842,82.39807508,0.612688763,0.394652312,9.88293242,33.18082365
7.487998341,9.165586677,3955.816073,34.79934659,0.20325554,0.812998957,3.946702636,28.18703802
-7.751453656,6.485329394,1042.401772,134.1133617,0.92539246,0.780178818,7.33087381,11.06427338
-5.751312774,2.154836948,2988.930587,83.09761276,0.437921817,0.999708379,4.017730688,12.68718299
-6.339334158,-0.24470881,3150.579449,137.0320463,0.431771381,0.299170273,1.944916654,35.3693
-1.939479952,-9.733677735,2070.338111,76.56379869,0.786325043,0.175078796,4.534230762,16.79364644
4.904659201,2.125238125,1674.093439,165.1725352,0.90751827,0.185318238,5.964129647,20.66741199
0.538148981,9.781761507,2391.844987,114.8146432,0.493973762,0.598918987,2.107150833,18.68974992
-0.246473529,6.362021,1423.472138,162.3660068,0.771289228,0.334544151,8.364454973,6.82104342
-9.989080702,-3.187907122,3884.73191,125.2045206,0.143940963,0.90685483,5.476268052,29.6600801
-1.491965493,-6.959059499,3324.532551,72.33800358,0.252409111,0.079356251,3.109446573,23.90259283
-8.728924503,5.681172289,1167.07587,77.54989921,0.692990314,0.764816812,6.334836207,28.66490286
-5.834934958,4.878756413,4815.319209,161.4892068,0.926747109,0.489710645,8.139333754,14.73809864
8.647878779,9.34093584,4087.048676,5.845354565,0.117208744,0.637433436,3.948619141,19.24198679
-5.692035913,7.496847239,4897.559139,34.62876599,0.134387194,0.587824245,7.31328692,11.74274168
7.166752773,1.113252505,3571.08079,125.9074208,0.975227237,0.530258604,4.85073262,19.6888921
6.057867431,-7.974315061,4768.454883,148.6843595,0.091236359,0.698347355,9.67646052,27.87219941
-6.817075261,-0.329986832,4212.61567,170.4710442,0.042895897,0.545706339,7.938460779,38.06411651
2.114239145,-3.72609892,2234.657658,154.2022075,0.531754335,0.922471698,4.207158123,28.221002
-7.686762562,0.24816964,4016.591579,196.296659,0.224411321,0.551677586,1.159731632,23.38059055
4.557763167,-3.965968507,1486.426068,183.9713214,0.297626568,0.919665732,6.917679058,19.57285279
2.749245547,7.23645984,3025.397425,84.18832302,0.617893693,0.806335078,2.780849427,8.694238949
6.238771234,6.88654028,4635.088468,157.7017746,0.351246437,0.847547857,2.096912581,21.69760039
-0.412309012,-3.690696857,3098.481532,59.20399313,0.995654215,0.897287474,9.385988063,10.42878326
8.297261757,1.991626927,4786.847718,185.7484884,0.228221032,0.202556423,9.999540732,25.37655141
-9.013021064,-1.396382847,2527.08409,199.432671,0.865275405,0.342554618,3.428999385,30.55864772
-4.142228699,8.181855141,3096.614302,146.9157688,0.875222769,0.899373953,3.715916969,38.12734641
4.301051949,-6.252781971,3277.981858,66.90953522,0.437586399,0.149214792,2.484900453,15.38985037
-1.637815765,3.954568036,4841.990734,192.5991373,0.99733631,0.490144892,5.119162983,18.89169386
-6.540972915,9.407506557,3830.726052,8.189948163,0.2828003,0.104748548,8.792593839,11.40331788
-7.855785091,-6.494489609,3379.260491,82.00031389,0.091063737,0.152546807,7.313553569,35.72791785
6.346782229,-5.960671432,1262.836338,102.0069754,0.567194975,0.588889286,8.616984023,33.84270286
-0.537140431,3.874466773,1892.227332,102.9253702,0.007471775,0.396101516,3.056334901,32.12359631
7.645673438,5.58307849,1493.455555,44.97517622,0.474163755,0.423692126,7.574104607,7.005151349
4.665782686,-0.189018904,3044.633333,80.4474585,0.836803791,0.508131452,9.266739656,24.48518047
-1.805475887,2.193729303,4963.269911,142.2295985,0.419707076,0.660727912,3.532745028,13.22547467
-2.529779717,-5.746351824,4350.217617,155.5165141,0.203992369,0.499329474,7.215881892,9.188981885
0.312766933,-0.467715429,2955.340442,143.6640263,0.255655551,0.341772389,4.605916705,32.35645851
7.781199064,-7.758562383,3057.573507,3.350980827,0.913808227,0.192808475,3.612039806,12.40534813
4.745571594,-3.571561494,1165.236052,135.1098004,0.662212704,0.464473137,9.726611219,22.52840944
-9.896940715,-4.304405899,4341.156648,48.2355818,0.161311866,0.375553028,4.13769907,23.41337219
3.883157027,-1.107492798,2527.324042,129.142466,0.463193461,0.815445242,1.970647131,12.46487014
