latitude,longitude,soil_carbon,soil_moisture
-5.834934957570324,4.87875641263483,8.13933375448962,14.738098638350017
8.647878779209886,9.34093583958646,3.9486191414677823,19.24198679144419
-5.692035913135236,7.496847238786778,7.31328691960535,11.742741679507679
7.16675277268525,1.1132525054481484,4.850732619826186,19.68889210030192
6.057867431226683,-7.974315060705157,9.676460519610409,27.872199412896183
-6.817075261155143,-0.32998683232079884,7.9384607794245845,38.06411651173638
2.114239145405577,-3.7260989195536602,4.207158122698189,28.22100199601027
-7.686762561899734,0.2481696404967959,1.1597316315558586,23.380590549754956
4.557763167390229,-3.965968507206936,6.917679058423852,19.57285278743565
2.749245547444133,7.236459839511916,2.7808494272636706,8.694238949134311
6.238771233820387,6.886540279656444,2.096912580842195,21.697600392619663
-0.41230901221623917,-3.6906968566588816,9.385988062571144,10.428783260622533
8.297261756667659,1.9916269274798992,9.999540731934252,25.376551407768154
-9.013021064231205,-1.3963828472189181,3.4289993850794662,30.558647716370437
-4.142228699459707,8.181855140571265,3.715916969493442,38.127346409086734
4.301051949303341,-6.252781971473544,2.4849004531435184,15.38985036907883
-1.6378157650399832,3.954568035699186,5.119162983366614,18.891693856513655
-6.540972914576873,9.40750655674433,8.792593838521729,11.40331788338663
-7.855785091429079,-6.4944896087381965,7.3135535691239,35.72791784581514
6.346782229232428,-5.9606714315159355,8.616984022689289,33.8427028557298
-0.5371404306871153,3.874466773444558,3.0563349010622245,32.123596313563255
7.645673438382147,5.583078490498279,7.574104606676321,7.005151349246547
4.66578268633452,-0.1890189041213457,9.266739655564542,24.485180469122255
-1.8054758873851284,2.193729302942426,3.5327450279295136,13.225474671241418
-2.5297797168863267,-5.746351823763424,7.215881892320667,9.188981885280743
0.3127669330250349,-0.46771542865347904,4.60591670520869,32.356458506418626
7.781199063794574,-7.758562382501697,3.612039806430303,12.405348128768868
4.7455715942833585,-3.571561494486706,9.726611218789145,22.528409438668437
-9.896940714619536,-4.304405899380914,4.1376990697146345,23.413372194018926
3.883157027382511,-1.1074927979515987,1.9706471313461855,12.464870141364006
8.390148138116412,8.60252724487394,4.497302886583021,22.22914082128338
4.2091151900898325,-6.374646757043152,5.029104618639841,6.848696415999893
-6.459884368650082,-1.97223506750559,7.769897429493141,5.002535737347226
-0.3296374514508251,2.3119443821928947,9.549228402523024,35.81126760825296
-7.193679641531611,8.931141721480035,8.353512854147914,19.545604573015325
-2.820094433207359,-7.337036169284636,9.378471801295955,36.75969296336744
8.742340838810353,8.35753233986227,5.27554116977438,22.370757590489085
8.466106151174166,-8.37892422731877,7.4738491141279075,20.088790310585768
-4.343262956478342,-0.3851720567947119,3.781446265111622,15.356924923051254
-3.207379116676017,-0.908202655390344,1.6262839766711616,7.859112815756356
2.0042573626258786,-5.807945422456089,4.289261727933942,15.839312724258264
9.2639459052076,-3.05080663768305,7.281237054954679,26.296459281084456
-7.043973318692192,-0.9166946330320371,3.4715989922323933,31.697522152804623
-4.861667126266617,7.304229258212583,8.752653060773689,23.928893117884527
7.47113654581543,9.101282907471195,8.116955649846117,31.53895452937466
-0.16215536583310985,0.3785135727433051,2.746382942661427,10.52130570806456
7.979221844540632,7.401995805888436,3.9775308624172605,25.41339760877108
-6.289642049536475,2.163431713535589,8.427723557941825,35.89111294589986
0.6533717494272135,-3.0182531602464913,3.1954401056016946,12.628607267428118
-3.4746073470125527,-6.116115847730619,3.9844193110041757,12.96841284375466
-3.6691488021504792,-1.7373045643447043,4.08760239180778,31.19513795738177
-1.0624607210760182,0.45648565847695544,8.2093782504319,33.421987469707844
-1.3384510179746307,-9.111132234808876,1.333272390445151,13.681621539293474
-2.8530624064409116,-7.083176682582986,1.6640828480927286,16.604943146572225
8.29941540631237,2.0036884796287993,6.206063933466438,27.111929015771413
4.634883708657856,-5.499968106456759,4.5740079189646,18.945109961621643
4.550939826630593,6.74652752162595,6.695967876496368,26.84038395452385
-4.201731008160891,-3.461155004516188,3.398151485614446,22.37505112338538
1.5541884863368072,-7.9033158549349825,9.186244097334047,32.07779581775537
5.583588666036681,-8.32938822889366,7.848476984570105,34.606102641966345
5.911807370864262,8.742460410635594,1.6097159849535643,35.233952325680605
-3.1093907849137548,-7.6395937751624166,8.055149295565307,26.40337772054451
5.417455131372957,-7.1818047167587995,9.726241350810263,26.440443658173763
4.717877936154659,7.2533211586550586,9.481920585287257,20.737641458679203
-7.169870287561995,-4.914237394453121,7.61935418222903,5.9664915737156905
7.318909371329546,3.3190282150883217,2.1123437813309405,15.471307681214185
-1.1735705963917837,6.334513740597828,6.184690892564086,7.229420147525928
-0.27179102222669016,2.143612802603842,3.558094559564399,20.32248371009136
-1.0326164220400535,9.149770868956988,9.731916492726224,34.7319837143915
1.3569200295501496,4.177657985216827,7.457371528254484,25.888070619668742
2.423384947341095,-7.744969801926834,6.4968903080867735,28.643640939434498
-0.036408684741131125,1.1682005309175985,7.255792383442536,11.580279012197623
7.335770865181914,4.363730521783678,4.941812161987125,14.1683602395978
2.554695123905688,6.0391448074689045,4.354630762938459,10.709625354051308
-1.971441013889601,-9.47357329431817,9.422196214959678,34.49410667911508
-1.6661648618257807,4.377578305428489,3.98734421313418,14.81095545456224
6.216772302579027,6.513616420388992,1.372925185594474,24.681420839543023
-3.036161145069598,4.936676218707131,4.607561387390117,9.939501455665297
-5.770904084351729,0.24698291311196208,8.11306317359505,9.339611791455908
-8.812336239884216,-0.8395807382239422,6.836215222440275,17.16541771256061
7.520536958411483,0.9883716659963167,9.659536979300873,16.562360532100605
8.370929023806998,4.09287397653204,1.9558168085722387,16.509863183399275
-7.597596356730481,8.45828581264971,9.20391672006445,26.032647545691464
-3.310525170077703,2.3407042128224997,4.3196427452265596,16.059655461415556
-6.492558609695123,7.756686125669393,5.266023268797211,31.905755414116996
-7.682030623482405,4.025136948914547,4.85633939040311,8.173476888632447
7.997334860000606,-8.633272451223048,2.048070529831973,16.367505020817
-8.86245481709289,0.016563800032436404,3.2301681015266985,28.421759497572193
9.609713269380137,-4.270273033695153,7.680444123068128,26.10262386671355
-8.070982786052316,-4.296501437348555,1.2070678766112568,9.18304664284694
7.269412983871714,-2.881448975680316,2.204989969476471,20.381572259719313
1.3301221397832546,-3.7053445599904844,1.2268915191221508,15.822751200608783
-2.641650243642532,1.5721996023420033,8.716492515911941,27.11546513101704
-3.1531524674968425,3.6720300070711414,6.555923450036017,9.545459785048127
5.147282864754175,-4.625012258465291,2.5293579590670294,28.469807304429768
-3.7085340999142558,-7.404747548632374,7.918950007483782,21.23413859444264
3.1463783323428363,-8.823825581310757,9.701205377063983,14.621149577173995
0.34652167032160186,1.5150569006110448,9.411043370770164,31.160539778242665
-0.3006870968385904,-6.277396673339952,9.293927930309488,11.576844935963614
8.02324341298323,-9.815040115526013,1.070291938651689,10.328327849706813
1.0929011724051918,8.555061586474082,6.3011214008675065,5.537457779759103
6.537232060973899,0.7428083816648119,3.3096935497512634,35.14551247094457
4.511470682029788,-8.151036395060544,6.081824928788729,22.23279392497032
-9.228855078820033,6.8584222425497074,3.8622726024449916,23.08504632625409
5.4622010501083835,9.664054765802362,2.3829988849535133,9.016691584704237
-5.662594998179187,-1.027986759645657,5.000443510225121,8.772164761666957
8.062992937031431,-9.150207835236836,5.455866944587361,16.682419171314603
-9.14151618782336,-7.64908118487873,9.907889561628622,23.0680725406514
-3.3385593105136246,-2.3669250670913566,1.381490957246861,29.530527666517234
-8.00534105530492,7.710452748977541,3.7103967900754893,22.474462477952493
-0.4882176583031246,-7.039226414444759,8.667044605794903,34.10454508636642
6.400448717395037,6.479801880053909,6.937259483134385,18.208731611144614
-4.036252806738718,-9.700474795619611,8.440147286613062,5.983079718414551
-6.981302053779168,-0.8522260242837802,6.942618267038,19.915329625913948
-3.3946592860620157,2.8879428190113625,7.835826782315197,7.975092026107811
6.277602838412719,-8.792410359488072,5.436295749973516,16.271904957729205
-7.192320844013063,2.295255012329733,2.8438992360783777,39.48041390914426
-5.452751018449964,8.888082429391122,8.290034747534799,35.007398999236514
-8.62296071013252,-6.794801597268099,6.110385891975723,13.275949960562864
4.114200879792154,4.5922276607070565,2.2555467440814674,18.158685095944808
-2.0953351292732636,2.181877958870867,8.244046241837795,20.090779583050875
-3.7832004571336793,-6.29767222241539,9.627273193263203,31.735393219506502
4.372527806823038,-9.875931705812679,4.115474853656192,6.170999473719778
-3.280449153194896,-9.81431098988146,3.6416102687779914,6.351796950976619
4.55542546428836,0.6418481834405725,1.7359766038680946,9.09912536350504
6.30398790628627,8.85558819122387,6.9804210380447405,26.991374390477596
-5.6467431308452305,2.885972549312248,9.63065456646847,19.509131603555655
9.476373936919668,4.285996925874873,2.2239342099244688,34.712397006681684
-6.752841041746665,-0.12269026158925733,5.366436681873839,14.942026157974302
-4.183181866865149,1.6377788526913957,1.8841436618792307,22.12382104333018
-6.404094183329168,-7.47264949338793,1.3069891333883423,29.73750025354105
-3.0898868728733113,7.536412408012616,6.980509456008809,24.082041900775323
-0.398782243584888,5.215852573336036,8.809184578091482,16.087999221493575
0.4435173800423815,9.963979056892192,4.038134825134268,10.33899690146728
7.07212084592544,-4.045541048887573,8.881886569690893,23.921119651854422
7.78895817631733,-5.459644564078843,2.053477892359287,9.97547757917519
-5.597922784381872,-7.496766840773141,3.141646137257286,37.8756560892006
2.4578806437150487,9.284195132320896,9.114460542160467,23.896171371372414
-7.770078854025688,5.617703692560472,5.576589043216032,11.122035669992417
-0.8206027963586333,-6.673507725607227,6.473731454173217,30.22248914209176
-3.5533292390676374,1.0537294221642775,1.3421640928825713,8.624151801192028
-3.669985090927872,-1.7246358386544642,2.1555091913310003,32.0075676490907
-0.3483151657579793,-6.970279843876144,1.5021173125076785,21.00511888776653
4.596552710585351,-6.758540299400691,9.145006659547024,9.64316844293862
-8.61634682415221,9.269399894903714,2.213154674838523,6.302386270808054
7.583466753748091,-3.9007163408455554,8.647055439478791,39.76822977914668
4.696275492611221,8.828785833678864,4.159312294352079,14.602890153067095
-6.470012222218797,-8.487786538698312,8.20537746729202,38.32870177250972
8.783218181747408,-0.7839391541361884,4.285391927110727,22.564271785796777
0.12624448046777204,-7.407619029664798,3.4091563572358883,22.605538437391854
9.996171562339306,-9.904252295176557,1.8429463107015152,8.18744014302467
-6.054810513985247,1.0753214741215302,3.5263593151672037,38.27470365932913
0.6981639676640263,-7.722117903772732,5.243317450455519,30.651355259253037
-4.195039148801431,4.440490618673593,8.35757919007116,23.15547433558429
-3.9165288522150687,3.962327514137991,5.072634592918281,9.20899986758601
1.8213076166798032,-6.4733418507102165,9.742920174438558,11.14867993208999
8.434381337416667,8.834842865310332,5.8746970976934065,20.125831179962432
6.105277111583501,4.4208681686497915,1.224510668302991,17.67905872562759
4.478827970026519,-4.040594716861401,4.738305701721452,24.534830240496646
1.1834756420340433,4.1846752790158135,7.200091966478624,7.672039116502307
8.445970073348953,4.638605553630718,3.1086248162484234,6.412110676141893
-0.15277186618231653,-3.1554733749807884,7.2876695576334285,22.888608034151897
7.476643566694364,-2.4882287507708156,5.533275746633646,5.99754833251753
6.679632877532637,-2.8178698469339984,1.2316399802480378,7.084318390356163
-5.723293063968269,2.3323688710414814,7.969176545321852,18.171951036664222
5.424509259318205,8.008202930803588,6.043363334326676,7.162267440718068
-9.756576861134825,-6.536135275428247,1.7424415277298404,18.491436931572252
-3.54340924903825,7.503992196726369,5.276926301160457,13.461268056830274
-5.408651106161004,-9.44693686989315,3.5856359359727197,11.571960398818067
0.13725916974626884,3.2067719195644493,8.917133883291399,19.1637941020192
4.737063233615711,-1.7112225362061153,3.5643434752652388,9.196636697093997
-8.046472651045518,5.8256310446498745,9.47518363876779,17.23737784917448
0.2984440387353686,4.42396225861806,5.915194744124013,20.2205770278311
8.768240433887712,-0.397843857096321,3.9125233859204918,34.05010314360483
-5.42706898034109,2.8772807344519347,8.321905156758195,37.64821638687778
3.5428228822284815,0.03546261399890405,7.276603405291892,15.79184520631814
